layer,expert,count
27,82,9
27,83,2
27,84,0
27,85,56
27,86,259
27,87,30
27,88,4
27,89,0
27,90,4
27,91,4
27,92,2
27,93,28
27,94,2
27,95,31
27,96,2
27,97,38
27,98,699
27,99,40
27,100,12
27,101,283
27,102,10
27,103,24
27,104,0
27,105,0
27,106,0
27,107,0
27,108,5
27,109,79
27,110,30
27,111,0
27,112,316
27,113,0
27,114,360
27,115,0
27,116,82
27,117,2
27,118,0
27,119,4
27,120,4
27,121,383
27,122,14
27,123,14
27,124,2
27,125,5
27,126,2
27,127,0
27,128,3
27,129,17
27,130,112
27,131,201
27,132,0
27,133,5
27,134,7
27,135,0
27,136,0
27,137,0
27,138,0
27,139,3
27,140,0
27,141,0
27,142,37
27,143,0
27,144,0
27,145,70
27,146,101
27,147,159
27,148,0
27,149,0
27,150,21
27,151,0
27,152,0
27,153,24
27,154,3
27,155,16
27,156,0
27,157,3
27,158,9
27,159,0
27,160,0
27,161,2
27,162,72
27,163,0
27,164,2
27,165,68
27,166,267
27,167,0
27,168,2
27,169,330
27,170,129
27,171,19
27,172,233
27,173,0
27,174,0
27,175,0
27,176,0
27,177,93
27,178,72
27,179,7
27,180,0
27,181,82
27,182,252
27,183,2
27,184,2
27,185,23
27,186,7
27,187,7
27,188,42
27,189,79
27,190,3
27,191,7
27,192,12
27,193,0
27,194,9
27,195,133
27,196,0
27,197,3
27,198,0
27,199,0
27,200,96
27,201,2
27,202,0
27,203,3
27,204,2
27,205,0
27,206,524
27,207,0
27,208,3
27,209,0
27,210,0
27,211,0
27,212,2
27,213,77
27,214,0
27,215,61
27,216,5
27,217,5
27,218,44
27,219,0
27,220,0
27,221,17
27,222,2
27,223,0
27,224,0
27,225,3
27,226,0
27,227,7
27,228,23
27,229,66
27,230,2
27,231,0
27,232,16
27,233,115
27,234,0
27,235,191
27,236,5
27,237,2
27,238,7
27,239,40
27,240,47
27,241,54
27,242,37
27,243,0
27,244,0
27,245,0
27,246,0
27,247,2
27,248,72
27,249,236
27,250,31
27,251,7
27,252,0
27,253,0
27,254,26
27,255,2
28,0,35
28,1,0
28,2,0
28,3,0
28,4,7
28,5,47
28,6,0
28,7,0
28,8,0
28,9,2
28,10,140
28,11,0
28,12,0
28,13,7
28,14,7
28,15,0
28,16,0
28,17,12
28,18,2
28,19,0
28,20,171
28,21,7
28,22,0
28,23,0
28,24,72
28,25,2
28,26,208
28,27,0
28,28,45
28,29,0
28,30,0
28,31,52
28,32,0
28,33,35
28,34,0
28,35,226
28,36,2
28,37,0
28,38,0
28,39,10
28,40,40
28,41,4
28,42,0
28,43,161
28,44,0
28,45,7
28,46,14
28,47,80
28,48,0
28,49,2
28,50,56
28,51,14
28,52,0
28,53,110
28,54,100
28,55,2
28,56,351
28,57,2
28,58,0
28,59,257
28,60,5
28,61,149
28,62,0
28,63,5
28,64,0
28,65,14
28,66,7
28,67,17
28,68,0
28,69,9
28,70,0
28,71,0
28,72,949
28,73,40
28,74,79
28,75,19
28,76,2
28,77,0
28,78,28
28,79,0
28,80,108
28,81,28
28,82,416
28,83,0
28,84,2
28,85,4
28,86,0
28,87,23
28,88,9
28,89,7
28,90,0
28,91,70
28,92,38
28,93,2
28,94,0
28,95,14
28,96,124
28,97,0
28,98,0
28,99,2
28,100,0
28,101,37
28,102,38
28,103,0
28,104,100
28,105,124
28,106,37
28,107,2
28,108,2
28,109,0
28,110,0
28,111,336
28,112,16
28,113,0
28,114,12
28,115,0
28,116,208
28,117,96
28,118,0
28,119,14
28,120,47
28,121,0
28,122,7
28,123,21
28,124,100
28,125,0
28,126,2
28,127,0
28,128,0
28,129,23
28,130,114
28,131,0
28,132,0
28,133,75
28,134,16
28,135,0
28,136,0
28,137,26
28,138,103
28,139,0
28,140,4
28,141,0
28,142,0
28,143,0
28,144,2
28,145,28
28,146,40
28,147,52
28,148,4
28,149,52
28,150,5
28,151,108
28,152,40
28,153,7
28,154,12
28,155,2
28,156,149
28,157,0
28,158,12
28,159,0
28,160,63
28,161,7
28,162,5
28,163,4
28,164,7
28,165,38
28,166,16
28,167,0
28,168,180
28,169,38
28,170,87
28,171,10
28,172,126
28,173,2
28,174,0
28,175,2
28,176,5
28,177,0
28,178,4
28,179,66
28,180,143
28,181,7
28,182,4
28,183,245
28,184,0
28,185,47
28,186,79
28,187,0
28,188,9
28,189,5
28,190,170
28,191,0
28,192,0
28,193,138
28,194,24
28,195,0
28,196,19
28,197,93
28,198,0
28,199,0
28,200,0
28,201,51
28,202,17
28,203,38
28,204,2
28,205,9
28,206,0
28,207,0
28,208,2
28,209,3
28,210,7
28,211,0
28,212,240
28,213,0
28,214,5
28,215,5
28,216,2
28,217,129
28,218,3
28,219,107
28,220,3
28,221,0
28,222,0
28,223,9
28,224,0
28,225,2
28,226,0
28,227,7
28,228,89
28,229,12
28,230,93
28,231,213
28,232,10
28,233,5
28,234,110
28,235,0
28,236,0
28,237,0
28,238,112
28,239,0
28,240,79
28,241,0
28,242,0
28,243,5
28,244,3
28,245,9
28,246,2
28,247,14
28,248,0
28,249,0
28,250,14
28,251,0
28,252,31
28,253,126
28,254,152
28,255,105
29,0,117
29,1,449
29,2,0
29,3,0
29,4,23
29,5,199
29,6,0
29,7,0
29,8,0
29,9,56
29,10,4
29,11,712
29,12,4
29,13,0
29,14,0
29,15,28
29,16,2
29,17,56
29,18,10
29,19,297
29,20,72
29,21,140
29,22,10
29,23,0
29,24,0
29,25,7
29,26,26
29,27,191
29,28,89
29,29,7
29,30,4
29,31,0
29,32,0
29,33,0
29,34,4
29,35,7
29,36,4
29,37,23
29,38,815
29,39,110
29,40,0
29,41,0
29,42,2
29,43,0
29,44,47
29,45,4
29,46,166
29,47,45
29,48,0
29,49,0
29,50,4
29,51,0
29,52,2
29,53,0
29,54,96
29,55,0
29,56,0
29,57,159
29,58,7
29,59,0
29,60,108
29,61,14
29,62,45
29,63,0
29,64,40
29,65,7
29,66,2
29,67,0
29,68,0
29,69,2
29,70,0
29,71,0
29,72,2
29,73,4
29,74,0
29,75,0
29,76,70
29,77,0
29,78,89
29,79,0
29,80,0
29,81,0
29,82,0
29,83,0
29,84,47
29,85,0
29,86,4
29,87,65
29,88,129
29,89,526
29,90,2
29,91,0
29,92,0
29,93,10
29,94,156
29,95,24
29,96,23
29,97,0
29,98,12
29,99,2
29,100,0
29,101,38
29,102,108
29,103,0
29,104,7
29,105,0
29,106,7
29,107,0
29,108,7
29,109,47
29,110,89
29,111,2
29,112,12
29,113,0
29,114,4
29,115,12
29,116,0
29,117,122
29,118,0
29,119,72
29,120,0
29,121,3
29,122,17
29,123,0
29,124,14
29,125,16
29,126,185
29,127,0
29,128,0
29,129,5
29,130,0
29,131,0
29,132,7
29,133,0
29,134,0
29,135,19
29,136,0
29,137,3
29,138,0
29,139,5
29,140,30
29,141,0
29,142,271
29,143,0
29,144,5
29,145,0
29,146,3
29,147,2
29,148,0
29,149,77
29,150,73
29,151,3
29,152,44
29,153,101
29,154,0
29,155,33
29,156,264
29,157,5
29,158,283
29,159,33
29,160,110
29,161,2
29,162,0
29,163,0
29,164,42
29,165,3
29,166,9
29,167,3
29,168,0
29,169,0
29,170,135
29,171,14
29,172,35
29,173,0
29,174,0
29,175,2
29,176,38
29,177,0
29,178,0
29,179,0
29,180,2
29,181,0
29,182,0
29,183,0
29,184,0
29,185,80
29,186,0
29,187,0
29,188,2
29,189,23
29,190,2
29,191,0
29,192,44
29,193,0
29,194,0
29,195,10
29,196,0
29,197,170
29,198,73
29,199,2
29,200,0
29,201,0
29,202,9
29,203,0
29,204,622
29,205,0
29,206,0
29,207,0
29,208,3
29,209,9
29,210,0
29,211,2
29,212,3
29,213,16
29,214,14
29,215,52
29,216,5
29,217,0
29,218,7
29,219,16
29,220,2
29,221,399
29,222,149
29,223,0
29,224,0
29,225,108
29,226,0
29,227,0
29,228,0
29,229,7
29,230,47
29,231,0
29,232,0
29,233,23
29,234,0
29,235,2
29,236,68
29,237,0
29,238,37
29,239,0
29,240,0
29,241,2
29,242,23
29,243,2
29,244,0
29,245,14
29,246,2
29,247,0
29,248,44
29,249,0
29,250,52
29,251,0
29,252,49
29,253,0
29,254,2
29,255,0
30,0,101
30,1,0
30,2,0
30,3,4
30,4,0
30,5,38
30,6,38
30,7,0
30,8,0
30,9,0
30,10,0
30,11,0
30,12,0
30,13,59
30,14,4
30,15,187
30,16,33
30,17,0
30,18,170
30,19,0
30,20,0
30,21,0
30,22,0
30,23,0
30,24,0
30,25,0
30,26,0
30,27,0
30,28,0
30,29,0
30,30,2
30,31,4
30,32,51
30,33,21
30,34,0
30,35,5
30,36,0
30,37,0
30,38,17
30,39,0
30,40,0
30,41,0
30,42,4
30,43,47
30,44,28
30,45,26
30,46,16
30,47,2
30,48,0
30,49,0
30,50,2
30,51,4
30,52,14
30,53,5
30,54,0
30,55,17
30,56,0
30,57,219
30,58,0
30,59,33
30,60,4
30,61,4
30,62,0
30,63,65
30,64,2
30,65,2
30,66,77
30,67,0
30,68,0
30,69,68
30,70,0
30,71,35
30,72,40
30,73,19
30,74,40
30,75,4
30,76,0
30,77,5
30,78,0
30,79,0
30,80,236
30,81,0
30,82,70
30,83,250
30,84,0
30,85,163
30,86,7
30,87,2
30,88,0
30,89,17
30,90,5
30,91,633
30,92,189
30,93,2
30,94,7
30,95,0
30,96,0
30,97,2
30,98,0
30,99,9
30,100,0
30,101,0
30,102,0
30,103,12
30,104,0
30,105,24
30,106,16
30,107,0
30,108,103
30,109,0
30,110,0
30,111,264
30,112,40
30,113,5
30,114,0
30,115,0
30,116,180
30,117,448
30,118,4
30,119,2
30,120,0
30,121,0
30,122,66
30,123,4
30,124,2
30,125,7
30,126,3
30,127,9
30,128,129
30,129,72
30,130,163
30,131,28
30,132,0
30,133,0
30,134,23
30,135,14
30,136,0
30,137,813
30,138,294
30,139,628
30,140,5
30,141,47
30,142,0
30,143,49
30,144,9
30,145,0
30,146,2
30,147,0
30,148,73
30,149,0
30,150,0
30,151,205
30,152,0
30,153,3
30,154,0
30,155,2
30,156,0
30,157,0
30,158,0
30,159,14
30,160,7
30,161,3
30,162,66
30,163,154
30,164,0
30,165,3
30,166,19
30,167,0
30,168,0
30,169,35
30,170,171
30,171,2
30,172,2
30,173,0
30,174,12
30,175,540
30,176,26
30,177,23
30,178,0
30,179,54
30,180,3
30,181,0
30,182,9
30,183,0
30,184,0
30,185,0
30,186,0
30,187,33
30,188,5
30,189,0
30,190,31
30,191,0
30,192,121
30,193,2
30,194,0
30,195,7
30,196,0
30,197,100
30,198,0
30,199,3
30,200,3
30,201,24
30,202,0
30,203,5
30,204,26
30,205,21
30,206,0
30,207,2
30,208,0
30,209,161
30,210,0
30,211,0
30,212,220
30,213,0
30,214,3
30,215,3
30,216,0
30,217,2
30,218,23
30,219,114
30,220,3
30,221,58
30,222,0
30,223,24
30,224,0
30,225,105
30,226,131
30,227,89
30,228,0
30,229,0
30,230,0
30,231,0
30,232,114
30,233,0
30,234,0
30,235,0
30,236,7
30,237,52
30,238,3
30,239,37
30,240,171
30,241,0
30,242,0
30,243,0
30,244,0
30,245,175
30,246,0
30,247,0
30,248,0
30,249,0
30,250,93
30,251,16
30,252,0
30,253,2
30,254,7
30,255,5
31,0,0
31,1,2
31,2,0
31,3,0
31,4,49
31,5,0
31,6,0
31,7,5
31,8,0
31,9,0
31,10,2
31,11,105
31,12,147
31,13,0
31,14,31
31,15,38
31,16,2
31,17,0
31,18,2
31,19,0
31,20,38
31,21,0
31,22,276
31,23,77
31,24,73
31,25,154
31,26,173
31,27,0
31,28,10
31,29,0
31,30,19
31,31,0
31,32,0
31,33,892
31,34,59
31,35,61
31,36,9
31,37,98
31,38,2
31,39,5
31,40,2
31,41,2
31,42,4
31,43,35
31,44,0
31,45,14
31,46,0
31,47,35
31,48,0
31,49,94
31,50,86
31,51,65
31,52,294
31,53,0
31,54,0
31,55,143
31,56,0
31,57,93
31,58,0
31,59,614
31,60,24
31,61,49
31,62,0
31,63,21
31,64,2
31,65,0
31,66,0
31,67,196
31,68,0
31,69,5
31,70,124
31,71,0
31,72,0
31,73,0
31,74,0
31,75,12
31,76,9
31,77,0
31,78,0
31,79,757
31,80,0
31,81,0
31,82,0
31,83,28
31,84,40
31,85,31
31,86,16
31,87,2
31,88,215
31,89,7
31,90,0
31,91,4
31,92,2
31,93,0
31,94,0
31,95,4
31,96,0
31,97,4
31,98,0
31,99,115
31,100,0
31,101,28
31,102,2
31,103,0
31,104,0
31,105,0
31,106,0
31,107,5
31,108,131
31,109,56
31,110,5
31,111,0
31,112,2
31,113,12
31,114,4
31,115,7
31,116,133
31,117,4
31,118,19
31,119,0
31,120,142
31,121,4
31,122,280
31,123,2
31,124,0
31,125,0
31,126,0
31,127,0
31,128,0
31,129,0
31,130,51
31,131,2
31,132,9
31,133,0
31,134,0
31,135,7
31,136,0
31,137,114
31,138,0
31,139,4
31,140,0
31,141,0
31,142,9
31,143,498
31,144,12
31,145,0
31,146,2
31,147,0
31,148,4
31,149,19
31,150,4
31,151,44
31,152,0
31,153,9
31,154,19
31,155,0
31,156,0
31,157,215
31,158,2
31,159,0
31,160,0
31,161,0
31,162,26
31,163,54
31,164,0
31,165,65
31,166,96
31,167,122
31,168,0
31,169,0
31,170,0
31,171,2
31,172,0
31,173,4
31,174,0
31,175,0
31,176,2
31,177,5
31,178,37
31,179,0
31,180,140
31,181,0
31,182,0
31,183,49
31,184,3
31,185,0
31,186,2
31,187,0
31,188,10
31,189,0
31,190,0
31,191,2
31,192,5
31,193,2
31,194,0
31,195,10
31,196,2
31,197,0
31,198,0
31,199,17
31,200,12
31,201,3
31,202,45
31,203,19
31,204,16
31,205,45
31,206,503
31,207,10
31,208,0
31,209,0
31,210,0
31,211,3
31,212,19
31,213,2
31,214,2
31,215,54
31,216,0
31,217,0
31,218,7
31,219,87
31,220,0
31,221,3
31,222,2
31,223,0
31,224,3
31,225,5
31,226,460
31,227,0
31,228,21
31,229,35
31,230,0
31,231,12
31,232,0
31,233,68
31,234,0
31,235,0
31,236,30
31,237,16
31,238,0
31,239,63
31,240,9
31,241,10
31,242,2
31,243,0
31,244,12
31,245,5
31,246,0
31,247,274
31,248,35
31,249,70
31,250,0
31,251,0
31,252,31
31,253,3
31,254,2
31,255,10
32,0,0
32,1,2
32,2,87
32,3,33
32,4,2
32,5,68
32,6,2
32,7,2
32,8,5
32,9,247
32,10,5
32,11,0
32,12,93
32,13,0
32,14,213
32,15,7
32,16,0
32,17,28
32,18,0
32,19,196
32,20,0
32,21,42
32,22,5
32,23,0
32,24,0
32,25,135
32,26,61
32,27,14
32,28,84
32,29,0
32,30,0
32,31,23
32,32,5
32,33,52
32,34,0
32,35,0
32,36,0
32,37,7
32,38,2
32,39,0
32,40,7
32,41,0
32,42,5
32,43,0
32,44,2
32,45,0
32,46,0
32,47,781
32,48,5
32,49,0
32,50,9
32,51,0
32,52,2
32,53,24
32,54,7
32,55,5
32,56,0
32,57,166
32,58,114
32,59,47
32,60,86
32,61,24
32,62,2
32,63,0
32,64,0
32,65,0
32,66,19
32,67,0
32,68,0
32,69,0
32,70,2
32,71,2
32,72,0
32,73,0
32,74,0
32,75,31
32,76,82
32,77,5
32,78,191
32,79,0
32,80,16
32,81,0
32,82,0
32,83,0
32,84,4
32,85,65
32,86,24
32,87,0
32,88,23
32,89,21
32,90,145
32,91,0
32,92,91
32,93,2
32,94,0
32,95,9
32,96,4
32,97,0
32,98,33
32,99,61
32,100,0
32,101,33
32,102,7
32,103,0
32,104,245
32,105,920
32,106,4
32,107,0
32,108,0
32,109,87
32,110,9
32,111,0
32,112,17
32,113,61
32,114,0
32,115,0
32,116,7
32,117,51
32,118,0
32,119,129
32,120,77
32,121,0
32,122,2
32,123,178
32,124,14
32,125,38
32,126,0
32,127,10
32,128,9
32,129,0
32,130,2
32,131,0
32,132,133
32,133,0
32,134,12
32,135,0
32,136,24
32,137,4
32,138,0
32,139,0
32,140,2
32,141,0
32,142,0
32,143,9
32,144,63
32,145,2
32,146,84
32,147,0
32,148,0
32,149,147
32,150,12
32,151,154
32,152,0
32,153,4
32,154,0
32,155,0
32,156,47
32,157,40
32,158,248
32,159,44
32,160,4
32,161,4
32,162,0
32,163,0
32,164,0
32,165,0
32,166,0
32,167,0
32,168,0
32,169,4
32,170,105
32,171,0
32,172,0
32,173,33
32,174,0
32,175,7
32,176,0
32,177,0
32,178,112
32,179,115
32,180,9
32,181,128
32,182,0
32,183,0
32,184,14
32,185,19
32,186,7
32,187,7
32,188,0
32,189,0
32,190,0
32,191,10
32,192,19
32,193,0
32,194,87
32,195,44
32,196,4
32,197,66
32,198,4
32,199,35
32,200,7
32,201,0
32,202,58
32,203,0
32,204,0
32,205,142
32,206,128
32,207,9
32,208,0
32,209,17
32,210,26
32,211,128
32,212,0
32,213,4
32,214,3
32,215,0
32,216,306
32,217,0
32,218,0
32,219,0
32,220,395
32,221,3
32,222,0
32,223,101
32,224,31
32,225,3
32,226,138
32,227,0
32,228,0
32,229,3
32,230,3
32,231,9
32,232,0
32,233,0
32,234,0
32,235,51
32,236,80
32,237,45
32,238,93
32,239,0
32,240,10
32,241,16
32,242,0
32,243,0
32,244,159
32,245,42
32,246,12
32,247,40
32,248,178
32,249,9
32,250,5
32,251,0
32,252,35
32,253,2
32,254,80
32,255,327
33,0,0
33,1,0
33,2,0
33,3,0
33,4,4
33,5,58
33,6,10
33,7,0
33,8,0
33,9,4
33,10,0
33,11,16
33,12,84
33,13,2
33,14,0
33,15,4
33,16,40
33,17,0
33,18,23
33,19,0
33,20,0
33,21,0
33,22,5
33,23,31
33,24,0
33,25,0
33,26,0
33,27,7
33,28,5
33,29,2
33,30,0
33,31,0
33,32,31
33,33,54
33,34,0
33,35,4
33,36,16
33,37,38
33,38,0
33,39,7
33,40,24
33,41,166
33,42,0
33,43,31
33,44,7
33,45,0
33,46,2
33,47,89
33,48,0
33,49,21
33,50,110
33,51,10
33,52,79
33,53,0
33,54,23
33,55,0
33,56,124
33,57,0
33,58,4
33,59,5
33,60,19
33,61,105
33,62,899
33,63,26
33,64,5
33,65,4
33,66,0
33,67,0
33,68,31
33,69,0
33,70,2
33,71,2
33,72,31
33,73,23
33,74,199
33,75,52
33,76,0
33,77,2
33,78,0
33,79,0
33,80,0
33,81,991
33,82,409
33,83,271
33,84,122
33,85,82
33,86,19
33,87,0
33,88,0
33,89,0
33,90,152
33,91,2
33,92,75
33,93,117
33,94,42
33,95,49
33,96,2
33,97,31
33,98,5
33,99,12
33,100,0
33,101,0
33,102,26
33,103,79
33,104,40
33,105,16
33,106,0
33,107,14
33,108,166
33,109,0
33,110,203
33,111,0
33,112,0
33,113,871
33,114,9
33,115,0
33,116,4
33,117,9
33,118,0
33,119,0
33,120,2
33,121,4
33,122,23
33,123,0
33,124,0
33,125,0
33,126,100
33,127,75
33,128,0
33,129,49
33,130,178
33,131,0
33,132,12
33,133,82
33,134,38
33,135,45
33,136,5
33,137,4
33,138,0
33,139,79
33,140,23
33,141,0
33,142,0
33,143,24
33,144,135
33,145,0
33,146,0
33,147,26
33,148,0
33,149,4
33,150,0
33,151,2
33,152,0
33,153,0
33,154,70
33,155,2
33,156,28
33,157,2
33,158,4
33,159,0
33,160,0
33,161,37
33,162,161
33,163,0
33,164,5
33,165,0
33,166,2
33,167,124
33,168,5
33,169,0
33,170,0
33,171,0
33,172,0
33,173,2
33,174,0
33,175,0
33,176,187
33,177,5
33,178,0
33,179,14
33,180,101
33,181,61
33,182,5
33,183,24
33,184,26
33,185,5
33,186,0
33,187,512
33,188,16
33,189,45
33,190,156
33,191,5
33,192,26
33,193,0
33,194,0
33,195,0
33,196,4
33,197,0
33,198,80
33,199,0
33,200,31
33,201,16
33,202,7
33,203,68
33,204,0
33,205,7
33,206,9
33,207,0
33,208,12
33,209,0
33,210,101
33,211,0
33,212,12
33,213,0
33,214,28
33,215,0
33,216,0
33,217,19
33,218,0
33,219,0
33,220,168
33,221,0
33,222,0
33,223,30
33,224,5
33,225,0
33,226,0
33,227,2
33,228,82
33,229,84
33,230,0
33,231,38
33,232,35
33,233,2
33,234,44
33,235,33
33,236,7
33,237,2
33,238,14
33,239,0
33,240,0
33,241,0
33,242,2
33,243,0
33,244,4
33,245,7
33,246,0
33,247,0
33,248,0
33,249,17
33,250,77
33,251,30
33,252,2
33,253,21
33,254,2
33,255,0
34,0,0
34,1,108
34,2,0
34,3,5
34,4,0
34,5,65
34,6,2
34,7,0
34,8,23
34,9,10
34,10,117
34,11,23
34,12,24
34,13,66
34,14,797
34,15,59
34,16,115
34,17,2
34,18,82
34,19,16
34,20,45
34,21,16
34,22,0
34,23,0
34,24,0
34,25,0
34,26,100
34,27,19
34,28,7
34,29,0
34,30,0
34,31,0
34,32,0
34,33,16
34,34,75
34,35,0
34,36,4
34,37,299
34,38,0
34,39,5
34,40,0
34,41,0
34,42,96
34,43,668
34,44,2
34,45,0
34,46,0
34,47,0
34,48,26
34,49,16
34,50,0
34,51,16
34,52,45
34,53,0
34,54,38
34,55,37
34,56,16
34,57,79
34,58,33
34,59,0
34,60,0
34,61,0
34,62,5
34,63,7
34,64,4
34,65,4
34,66,0
34,67,10
34,68,79
34,69,0
34,70,2
34,71,0
34,72,4
34,73,7
34,74,133
34,75,0
34,76,5
34,77,178
34,78,0
34,79,0
34,80,185
34,81,2
34,82,164
34,83,0
34,84,26
34,85,40
34,86,4
34,87,30
34,88,33
34,89,0
34,90,9
34,91,82
34,92,7
34,93,51
34,94,2
34,95,2
34,96,37
34,97,126
34,98,0
34,99,2
34,100,0
34,101,0
34,102,2
34,103,5
34,104,0
34,105,5
34,106,10
34,107,0
34,108,2
34,109,5
34,110,0
34,111,0
34,112,17
34,113,21
34,114,30
34,115,0
34,116,177
34,117,0
34,118,0
34,119,2
34,120,10
34,121,236
34,122,47
34,123,117
34,124,0
34,125,0
34,126,0
34,127,0
34,128,87
34,129,0
34,130,5
34,131,0
34,132,213
34,133,80
34,134,0
34,135,0
34,136,4
34,137,0
34,138,7
34,139,0
34,140,0
34,141,105
34,142,2
34,143,33
34,144,0
34,145,0
34,146,0
34,147,0
34,148,0
34,149,4
34,150,0
34,151,0
34,152,49
34,153,2
34,154,0
34,155,0
34,156,0
34,157,4
34,158,7
34,159,0
34,160,948
34,161,96
34,162,14
34,163,23
34,164,45
34,165,5
34,166,49
34,167,0
34,168,2
34,169,31
34,170,2
34,171,0
34,172,414
34,173,4
34,174,0
34,175,2
34,176,17
34,177,5
34,178,0
34,179,0
34,180,0
34,181,568
34,182,26
34,183,0
34,184,0
34,185,38
34,186,126
34,187,2
34,188,10
34,189,0
34,190,9
34,191,325
34,192,7
34,193,0
34,194,0
34,195,112
34,196,5
34,197,0
34,198,0
34,199,4
34,200,0
34,201,201
34,202,9
34,203,0
34,204,4
34,205,4
34,206,0
34,207,14
34,208,2
34,209,2
34,210,0
34,211,4
34,212,14
34,213,2
34,214,0
34,215,0
34,216,2
34,217,17
34,218,2
34,219,45
34,220,0
34,221,0
34,222,0
34,223,238
34,224,12
34,225,2
34,226,33
34,227,52
34,228,5
34,229,7
34,230,9
34,231,9
34,232,0
34,233,0
34,234,4
34,235,5
34,236,0
34,237,0
34,238,47
34,239,5
34,240,3
34,241,12
34,242,0
34,243,0
34,244,5
34,245,0
34,246,486
34,247,47
34,248,0
34,249,35
34,250,10
34,251,2
34,252,26
34,253,10
34,254,9
34,255,16
35,0,45
35,1,2
35,2,4
35,3,9
35,4,0
35,5,0
35,6,0
35,7,9
35,8,26
35,9,16
35,10,9
35,11,5
35,12,7
35,13,0
35,14,68
35,15,24
35,16,0
35,17,0
35,18,7
35,19,0
35,20,2
35,21,10
35,22,2
35,23,0
35,24,79
35,25,2
35,26,0
35,27,254
35,28,0
35,29,0
35,30,0
35,31,0
35,32,2
35,33,4
35,34,2
35,35,0
35,36,647
35,37,4
35,38,9
35,39,9
35,40,10
35,41,0
35,42,51
35,43,23
35,44,33
35,45,0
35,46,63
35,47,9
35,48,0
35,49,9
35,50,0
35,51,0
35,52,2
35,53,14
35,54,0
35,55,14
35,56,0
35,57,38
35,58,38
35,59,7
35,60,0
35,61,2
35,62,0
35,63,2
35,64,4
35,65,0
35,66,0
35,67,220
35,68,414
35,69,0
35,70,0
35,71,5
35,72,110
35,73,4
35,74,2
35,75,0
35,76,5
35,77,77
35,78,925
35,79,49
35,80,0
35,81,2
35,82,0
35,83,33
35,84,66
35,85,2
35,86,0
35,87,182
35,88,0
35,89,561
35,90,2
35,91,5
35,92,4
35,93,448
35,94,2
35,95,59
35,96,0
35,97,26
35,98,0
35,99,0
35,100,30
35,101,70
35,102,7
35,103,135
35,104,164
35,105,2
35,106,86
35,107,0
35,108,0
35,109,0
35,110,0
35,111,0
35,112,0
35,113,0
35,114,49
35,115,0
35,116,0
35,117,14
35,118,4
35,119,56
35,120,0
35,121,58
35,122,0
35,123,0
35,124,0
35,125,2
35,126,0
35,127,0
35,128,9
35,129,4
35,130,3
35,131,0
35,132,0
35,133,3
35,134,0
35,135,26
35,136,45
35,137,0
35,138,5
35,139,56
35,140,2
35,141,2
35,142,219
35,143,7
35,144,0
35,145,0
35,146,0
35,147,0
35,148,0
35,149,5
35,150,0
35,151,3
35,152,2
35,153,2
35,154,0
35,155,5
35,156,9
35,157,0
35,158,0
35,159,0
35,160,17
35,161,2
35,162,2
35,163,5
35,164,10
35,165,2
35,166,0
35,167,809
35,168,0
35,169,0
35,170,3
35,171,12
35,172,0
35,173,0
35,174,5
35,175,0
35,176,126
35,177,0
35,178,0
35,179,0
35,180,31
35,181,2
35,182,0
35,183,3
35,184,3
35,185,80
35,186,89
35,187,0
35,188,0
35,189,0
35,190,5
35,191,37
35,192,0
35,193,0
35,194,0
35,195,0
35,196,3
35,197,30
35,198,19
35,199,2
35,200,0
35,201,0
35,202,152
35,203,26
35,204,12
35,205,0
35,206,16
35,207,2
35,208,0
35,209,5
35,210,3
35,211,2
35,212,58
35,213,3
35,214,80
35,215,2
35,216,0
35,217,0
35,218,12
35,219,0
35,220,0
35,221,192
35,222,0
35,223,9
35,224,59
35,225,0
35,226,0
35,227,0
35,228,2
35,229,110
35,230,0
35,231,3
35,232,731
35,233,0
35,234,2
35,235,138
35,236,0
35,237,0
35,238,0
35,239,87
35,240,2
35,241,0
35,242,0
35,243,0
35,244,12
35,245,194
35,246,0
35,247,0
35,248,0
35,249,0
35,250,0
35,251,0
35,252,136
35,253,781
35,254,7
35,255,2
36,0,0
36,1,0
36,2,91
36,3,2
36,4,63
36,5,2
36,6,0
36,7,21
36,8,0
36,9,0
36,10,470
36,11,12
36,12,2
36,13,0
36,14,5
36,15,0
36,16,0
36,17,96
36,18,4
36,19,0
36,20,150
36,21,52
36,22,24
36,23,14
36,24,10
36,25,0
36,26,201
36,27,4
36,28,63
36,29,2
36,30,0
36,31,2
36,32,9
36,33,0
36,34,2
36,35,0
36,36,0
36,37,44
36,38,0
36,39,0
36,40,0
36,41,0
36,42,0
36,43,0
36,44,0
36,45,17
36,46,0
36,47,4
36,48,26
36,49,0
36,50,671
36,51,2
36,52,0
36,53,4
36,54,0
36,55,31
36,56,0
36,57,5
36,58,0
36,59,24
36,60,7
36,61,0
36,62,0
36,63,2
36,64,4
36,65,17
36,66,4
36,67,7
36,68,0
36,69,30
36,70,7
36,71,0
36,72,10
36,73,10
36,74,785
36,75,5
36,76,10
36,77,10
36,78,257
36,79,17
36,80,12
36,81,2
36,82,2
36,83,63
36,84,0
36,85,848
36,86,0
36,87,425
36,88,0
36,89,24
36,90,0
36,91,0
36,92,31
36,93,0
36,94,0
36,95,4
36,96,9
36,97,0
36,98,9
36,99,904
36,100,0
36,101,0
36,102,91
36,103,63
36,104,0
36,105,4
36,106,4
36,107,0
36,108,0
36,109,0
